PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
"James Harden","HOU",29,76,50,26,36.9,36.2,10.8,24.6,44.0,4.8,13.3,36.5,9.7,11.0,87.9,0.9,5.6,6.5,7.6,5.0,2.0,0.8,3.1,58.7,32,7,4.2

"Paul George","OKC",28,75,44,31,36.8,28.1,9.2,20.9,44.0,3.8,9.7,38.9,5.9,7.0,83.7,1.4,6.8,8.2,4.1,2.7,2.2,0.5,2.7,49.2,24,1,6.3

"Giannis Antetokounmpo","MIL",24,71,55,16,32.9,27.7,10.0,17.4,57.7,0.7,2.8,25.3,6.9,9.5,73.0,2.2,10.3,12.5,5.9,3.8,1.3,1.5,3.3,56.2,54,5,9.0

"Joel Embiid","PHI",25,63,42,21,33.8,27.6,9.1,18.8,48.3,1.3,4.1,30.4,8.3,10.2,80.9,2.5,11.1,13.7,3.6,3.6,0.7,1.9,3.3,53.8,57,2,5.7

"Stephen Curry","GSW",31,67,50,17,34.2,27.6,9.2,19.6,47.0,5.2,11.9,43.9,3.9,4.3,91.6,0.7,4.7,5.4,5.3,2.8,1.4,0.4,2.4,44.4,3,0,9.7

"LeBron James","LAL",34,55,28,27,35.2,27.4,10.1,19.9,51.0,2.0,5.9,33.9,5.1,7.6,66.5,1.0,7.4,8.5,8.3,3.6,1.3,0.6,1.7,52.0,32,8,2.1

"Kawhi Leonard","TOR",27,58,39,19,34.1,26.8,9.4,18.9,49.7,1.8,4.9,36.6,6.2,7.2,85.7,1.3,6.1,7.4,3.3,2.1,1.8,0.4,1.5,45.2,14,0,5.8

"Devin Booker","PHX",22,64,15,49,35.0,26.6,9.2,19.6,46.7,2.1,6.5,32.6,6.1,7.1,86.6,0.6,3.5,4.1,6.8,4.1,0.9,0.2,3.1,40.8,12,0,-5.2

"Kevin Durant","GSW",30,76,53,23,34.9,26.2,9.3,18.0,51.8,1.8,5.1,35.4,5.8,6.5,88.5,0.4,6.1,6.5,5.8,2.9,0.7,1.1,2.0,45.3,16,2,8.5

"Anthony Davis","NOP",26,56,25,31,33.0,25.9,9.5,18.3,51.7,0.9,2.6,33.1,6.1,7.7,79.4,3.1,8.9,12.0,3.9,2.0,1.6,2.4,2.4,56.1,37,0,2.4

"Bradley Beal","WAS",25,80,32,48,37.3,25.9,9.4,19.8,47.6,2.6,7.3,35.0,4.5,5.6,80.7,1.1,4.0,5.0,5.5,2.8,1.5,0.7,2.8,44.0,11,2,-1.5

"Damian Lillard","POR",28,78,49,29,35.4,25.9,8.5,19.2,44.5,2.9,8.0,36.8,5.8,6.4,91.0,0.8,3.8,4.6,6.9,2.7,1.1,0.4,1.9,43.6,13,0,6.2

"Kemba Walker","CHA",28,79,37,42,34.9,25.4,8.8,20.4,43.1,3.2,8.9,35.5,4.6,5.5,84.3,0.6,3.8,4.4,5.9,2.6,1.3,0.4,1.6,41.9,10,0,0.1

"Blake Griffin","DET",30,73,38,35,35.2,24.9,8.4,18.1,46.4,2.5,7.0,36.5,5.6,7.5,75.2,1.4,6.3,7.7,5.4,3.4,0.7,0.4,2.7,42.1,21,2,0.7

"Karl-Anthony Towns","MIN",23,76,34,42,33.0,24.3,8.8,17.1,51.7,1.9,4.7,40.1,4.8,5.7,83.3,3.4,9.0,12.5,3.4,3.1,0.9,1.6,3.8,48.7,54,0,0.7

"Kyrie Irving","BOS",27,66,37,29,33.0,23.8,9.0,18.5,48.7,2.6,6.5,39.7,3.2,3.7,87.3,1.1,3.9,5.0,6.9,2.6,1.5,0.5,2.5,43.8,21,1,5.1

"Zach LaVine","CHI",24,63,16,47,34.5,23.7,8.4,18.0,46.7,1.9,5.1,37.4,5.0,6.0,83.2,0.6,4.0,4.7,4.5,3.4,1.0,0.4,2.2,36.7,2,0,-4.8

"Donovan Mitchell","UTA",22,75,48,27,33.7,23.5,8.6,19.8,43.2,2.4,6.7,35.9,4.0,5.0,80.4,0.8,3.3,4.1,4.2,2.8,1.4,0.4,2.7,37.2,1,0,4.6

"Russell Westbrook","OKC",30,70,41,29,36.0,22.9,8.6,20.3,42.5,1.6,5.6,28.6,4.1,6.3,65.6,1.5,9.5,11.1,10.6,4.5,2.0,0.5,3.4,55.0,54,31,4.1

"Klay Thompson","GSW",29,76,54,22,34.3,21.7,8.4,18.1,46.6,3.1,7.8,40.1,1.7,2.1,81.6,0.5,3.4,3.9,2.4,1.5,1.1,0.6,2.1,33.6,0,0,4.6

"Julius Randle","NOP",24,73,31,42,30.6,21.4,7.8,14.9,52.4,0.9,2.7,34.4,4.9,6.7,73.1,2.2,6.5,8.7,3.1,2.8,0.7,0.6,3.4,37.7,31,1,-0.2

"DeMar DeRozan","SAS",29,75,42,33,35.0,21.4,8.3,17.2,48.1,0.1,0.6,15.9,4.7,5.7,82.9,0.7,5.3,6.1,6.2,2.6,1.1,0.5,2.3,40.0,12,1,-0.4

"CJ McCollum","POR",27,68,41,27,34.1,21.3,8.3,17.9,46.3,2.4,6.4,38.0,2.3,2.8,83.1,0.9,3.2,4.0,2.9,1.5,0.8,0.4,2.4,32.6,1,1,4.8

"LaMarcus Aldridge","SAS",33,79,46,33,33.2,21.2,8.4,16.3,51.6,0.1,0.5,25.0,4.3,5.1,84.5,3.1,6.0,9.1,2.4,1.8,0.5,1.3,2.2,39.5,30,0,0.8

"Luka Doncic","DAL",20,71,27,44,32.2,21.2,7.0,16.5,42.7,2.3,7.2,32.6,4.8,6.7,71.1,1.2,6.5,7.7,5.9,3.4,1.0,0.4,1.9,40.0,23,7,-1.9

"Jrue Holiday","NOP",28,67,30,37,35.8,21.2,8.2,17.3,47.2,1.8,5.4,32.5,3.1,4.0,76.8,1.1,3.9,5.0,7.7,3.1,1.6,0.8,2.2,42.9,18,0,3.4

"Mike Conley","MEM",31,70,30,40,33.5,21.1,7.0,16.0,43.8,2.2,6.1,36.4,4.9,5.8,84.5,0.6,2.8,3.4,6.4,1.9,1.3,0.3,1.8,37.9,10,0,0.3

"D'Angelo Russell","BKN",23,78,39,39,30.3,21.1,8.1,18.9,43.1,2.9,7.9,36.2,2.0,2.5,77.7,0.6,3.2,3.8,6.9,3.2,1.2,0.2,1.8,37.4,13,0,-0.3

"Buddy Hield","SAC",26,80,39,41,32.1,20.9,7.7,16.7,45.9,3.4,8.0,42.9,2.1,2.4,88.6,1.3,3.8,5.1,2.5,1.8,0.7,0.4,2.5,32.3,3,0,-0.1

"Nikola Vucevic","ORL",28,79,40,39,31.3,20.8,8.7,16.9,51.7,1.1,2.9,36.6,2.3,2.9,78.9,2.8,9.2,12.0,3.8,2.0,1.0,1.1,1.9,45.3,59,1,2.5

"John Wall","WAS",28,32,11,21,34.5,20.7,7.7,17.3,44.4,1.6,5.3,30.2,3.8,5.5,69.7,0.5,3.2,3.6,8.7,3.8,1.5,0.9,2.2,41.7,10,0,-4.8

"Tobias Harris","PHI",26,80,45,35,34.9,20.3,7.5,15.3,49.2,2.0,4.8,40.5,3.3,3.8,87.0,0.8,7.1,7.9,2.8,1.9,0.6,0.5,2.3,35.3,15,0,0.3

"Nikola Jokic","DEN",24,78,52,26,31.4,20.2,7.7,15.1,51.3,1.1,3.4,31.2,3.7,4.5,82.5,2.9,8.0,10.8,7.4,3.1,1.3,0.7,2.8,47.2,55,12,4.0

"Lou Williams","LAC",32,73,46,27,26.6,20.1,6.5,15.2,42.8,1.4,3.9,35.9,5.7,6.5,87.6,0.5,2.4,2.9,5.4,2.4,0.7,0.1,1.1,31.9,7,1,3.0

"JaKarr Sampson","CHI",26,2,1,1,29.5,20.0,7.0,10.5,66.7,1.5,2.0,75.0,4.5,5.0,90.0,1.5,6.5,8.0,1.0,1.5,1.5,0.5,3.0,35.6,0,0,1.5

"Danilo Gallinari","LAC",30,67,39,28,30.4,19.9,6.0,13.0,46.3,2.4,5.5,43.4,5.4,6.0,90.5,0.8,5.4,6.2,2.6,1.5,0.7,0.3,1.9,32.9,7,0,1.6

"John Collins","ATL",21,60,24,36,29.9,19.5,7.6,13.6,56.0,0.9,2.6,34.6,3.3,4.4,76.3,3.5,6.0,9.5,1.9,2.0,0.4,0.6,3.3,34.8,31,0,-1.4

"Trae Young","ATL",20,80,29,51,30.9,19.1,6.5,15.5,41.9,1.9,5.9,32.6,4.2,5.0,82.6,0.8,2.9,3.7,8.0,3.8,0.9,0.2,1.8,35.0,29,1,-4.4

"Jimmy Butler","PHI",29,64,38,26,33.9,18.9,6.5,14.0,46.3,1.0,3.0,34.9,4.9,5.7,85.5,1.9,3.4,5.3,4.1,1.5,1.9,0.6,1.7,37.6,3,0,2.7

"Victor Oladipo","IND",26,36,25,11,31.9,18.8,6.9,16.3,42.3,2.1,6.0,34.3,2.9,3.9,73.0,0.6,5.0,5.6,5.2,2.3,1.7,0.3,2.0,36.9,5,0,3.5

"Lauri Markkanen","CHI",21,52,16,36,32.3,18.7,6.6,15.3,43.0,2.3,6.4,36.1,3.3,3.8,87.2,1.4,7.6,9.0,1.4,1.6,0.7,0.6,2.3,34.1,20,0,-3.8

"Kyle Kuzma","LAL",23,70,33,37,33.1,18.7,7.1,15.5,45.6,1.8,6.0,30.3,2.7,3.6,75.2,0.9,4.6,5.5,2.5,1.9,0.6,0.4,2.4,30.0,4,0,-0.8

"Brandon Ingram","LAL",21,52,25,27,33.9,18.3,7.0,14.0,49.7,0.6,1.8,33.0,3.8,5.6,67.5,0.8,4.3,5.1,3.0,2.5,0.5,0.6,2.9,29.8,2,0,-1.1

"Jamal Murray","DEN",22,73,48,25,32.6,18.2,6.8,15.6,43.7,2.0,5.5,36.4,2.5,3.0,85.7,0.9,3.3,4.2,4.9,2.1,0.9,0.4,2.1,32.2,4,0,3.4

"Khris Middleton","MIL",27,74,55,19,31.4,18.1,6.5,14.8,43.8,2.3,6.1,38.1,2.8,3.4,83.3,0.7,5.4,6.1,4.3,2.3,1.1,0.1,2.3,33.0,7,0,7.2

"Tim Hardaway Jr.","DAL",27,65,14,51,31.6,18.1,6.0,15.3,39.3,2.5,7.3,34.0,3.6,4.2,84.1,0.5,2.9,3.4,2.4,1.6,0.8,0.1,2.2,27.1,2,0,-6.2

"Bojan Bogdanovic","IND",29,80,47,33,31.8,18.0,6.5,13.0,49.7,2.0,4.8,42.4,3.1,3.8,80.9,0.4,3.7,4.1,2.0,1.7,0.9,0.0,1.7,26.9,0,0,2.3

"JJ Redick","PHI",34,75,48,27,31.4,18.0,5.9,13.5,43.7,3.1,8.0,39.5,3.0,3.4,89.3,0.3,2.1,2.4,2.7,1.3,0.4,0.2,1.7,25.6,1,0,4.0

"Derrick Rose","MIN",30,51,24,27,27.3,18.0,7.1,14.8,48.2,1.1,2.9,37.0,2.7,3.1,85.6,0.6,2.1,2.7,4.3,1.6,0.6,0.2,1.1,28.7,1,0,0.7

"T.J. Warren","PHX",25,43,10,33,31.6,18.0,6.9,14.2,48.6,1.8,4.2,42.8,2.3,2.9,81.5,0.7,3.3,4.0,1.5,1.2,1.2,0.7,2.8,29.4,0,0,-5.2


"Andrew Wiggins","MIN",24,70,31,39,34.9,17.9,6.7,16.5,40.7,1.6,4.7,33.2,2.9,4.1,70.3,1.1,3.7,4.8,2.5,1.9,1.0,0.7,2.1,30.4,3,0,-0.7

"Kevin Love","CLE",30,21,7,14,27.9,17.6,5.1,13.3,38.4,2.5,6.9,36.1,4.9,5.4,90.4,1.6,9.6,11.2,2.2,2.0,0.2,0.2,2.6,33.7,12,0,-2.4

"Andre Drummond","DET",25,76,38,38,33.4,17.3,7.1,13.3,53.2,0.1,0.5,13.2,3.1,5.2,58.7,5.3,10.2,15.4,1.4,2.2,1.7,1.7,3.4,46.1,66,0,1.9

"De'Aaron Fox","SAC",21,79,39,40,31.6,17.2,6.2,13.6,45.3,1.1,2.9,36.8,3.8,5.2,72.5,0.5,3.2,3.8,7.2,2.8,1.6,0.6,2.6,36.3,15,1,0.7

"Jordan Clarkson","CLE",26,79,18,61,27.4,17.0,6.6,14.7,45.0,1.8,5.5,32.5,2.1,2.4,84.8,1.0,2.4,3.4,2.4,1.6,0.7,0.2,1.4,25.8,1,0,-3.9

"Spencer Dinwiddie","BKN",26,66,34,32,28.2,17.0,5.5,12.3,44.3,1.8,5.4,33.9,4.3,5.3,80.3,0.4,2.1,2.5,4.5,2.2,0.6,0.3,2.7,27.2,2,0,-1.3

"Ben Simmons","PHI",22,78,50,28,34.3,16.9,6.8,12.2,56.2,0.0,0.1,0.0,3.3,5.5,59.9,2.2,6.7,8.9,7.8,3.5,1.4,0.8,2.6,42.4,42,10,1.6

"Pascal Siakam","TOR",25,78,55,23,32.0,16.9,6.5,11.9,54.6,1.0,2.7,36.2,3.0,3.8,78.4,1.6,5.3,6.9,3.1,1.9,0.9,0.7,3.0,32.7,17,0,7.4

"Collin Sexton","CLE",20,80,19,61,31.6,16.7,6.3,14.7,43.0,1.5,3.5,41.1,2.6,3.1,84.1,0.7,2.2,2.9,2.9,2.2,0.5,0.1,2.3,24.1,1,0,-8.0

"Montrezl Harrell","LAC",25,80,47,33,26.3,16.6,6.6,10.8,61.5,0.0,0.2,17.6,3.3,5.1,64.6,2.3,4.3,6.6,1.9,1.6,0.9,1.4,3.1,32.4,17,0,0.8

"Josh Richardson","MIA",25,73,35,38,34.8,16.6,5.8,14.1,41.2,2.2,6.3,35.7,2.7,3.2,86.1,0.7,2.9,3.6,4.1,1.5,1.1,0.5,2.7,30.1,1,0,0.9

"Clint Capela","HOU",24,65,43,22,33.6,16.5,7.1,11.0,64.4,0.0,0.0,0.0,2.4,3.8,63.2,4.4,8.2,12.7,1.4,1.4,0.7,1.5,2.5,38.9,43,0,3.2

"Harrison Barnes","SAC",26,75,34,41,33.1,16.3,5.6,13.4,41.7,2.2,5.7,39.0,2.9,3.5,82.7,0.7,4.0,4.7,1.5,1.3,0.7,0.2,1.6,25.4,4,0,-1.0

"Deandre Ayton","PHX",20,71,17,54,30.7,16.3,7.2,12.3,58.5,0.0,0.1,0.0,2.0,2.7,74.6,3.1,7.1,10.3,1.8,1.8,0.9,0.9,2.9,34.9,39,0,-5.4

"DeMarcus Cousins","GSW",28,28,21,7,25.5,16.3,6.0,12.1,49.4,0.8,3.0,27.7,3.5,4.7,74.2,1.5,6.6,8.1,3.5,2.3,1.3,1.5,3.7,37.4,9,0,2.1

"Eric Gordon","HOU",30,66,43,23,31.9,16.2,5.6,13.8,40.8,3.1,8.8,35.6,1.8,2.3,78.3,0.3,2.0,2.2,1.9,1.3,0.6,0.4,2.1,23.3,0,0,5.0

"Eric Bledsoe","MIL",29,77,58,19,29.2,16.0,6.1,12.5,48.5,1.6,4.8,33.3,2.3,3.1,75.0,1.1,3.6,4.6,5.5,2.1,1.5,0.4,2.0,33.3,8,1,7.0

"Jayson Tatum","BOS",21,78,48,30,31.4,15.9,6.0,13.3,45.1,1.5,4.0,37.3,2.5,2.9,85.5,0.9,5.2,6.1,2.2,1.6,1.1,0.7,2.2,30.3,8,0,4.6

"Aaron Gordon","ORL",23,76,38,38,33.7,15.9,6.0,13.4,44.6,1.6,4.5,35.3,2.4,3.3,72.5,1.6,5.7,7.4,3.7,2.1,0.7,0.7,2.2,32.6,19,0,1.2

"Rudy Gobert","UTA",26,79,49,30,31.7,15.7,5.8,8.7,66.9,0.0,0.0,0.0,4.1,6.4,63.6,3.8,9.1,12.9,2.0,1.6,0.8,2.3,2.9,42.0,64,0,4.5

"Chris Paul","HOU",33,56,38,18,32.1,15.6,5.2,12.4,41.8,2.1,6.1,35.2,3.1,3.6,86.1,0.6,3.9,4.6,8.2,2.6,1.9,0.3,2.6,37.4,18,1,4.8

"Malcolm Brogdon","MIL",26,64,49,15,28.6,15.6,5.9,11.7,50.5,1.6,3.8,42.6,2.2,2.4,92.8,1.0,3.5,4.5,3.2,1.4,0.7,0.2,1.6,27.2,0,0,6.6

"Jusuf Nurkic","POR",24,72,45,27,27.4,15.6,5.8,11.5,50.8,0.0,0.4,10.3,3.9,5.1,77.3,3.4,7.0,10.4,3.2,2.3,1.0,1.4,3.5,37.9,36,1,5.9

"Jonas Valanciunas","MEM",26,49,31,18,22.3,15.6,6.1,11.0,55.9,0.3,1.0,29.2,3.0,3.8,79.5,2.2,6.4,8.6,1.4,1.8,0.4,1.1,3.0,30.5,16,0,1.4

"Reggie Jackson","DET",28,79,39,40,28.1,15.4,5.4,12.8,42.4,2.1,5.8,36.7,2.5,2.9,86.0,0.5,2.1,2.6,4.2,1.8,0.7,0.1,2.6,25.3,0,0,0.3

"Dennis Schroder","OKC",25,76,44,32,29.1,15.3,5.7,13.9,41.1,1.5,4.5,33.0,2.3,2.9,81.1,0.5,3.1,3.6,4.2,2.2,0.8,0.2,2.4,26.5,3,0,2.0

"Kelly Oubre Jr.","PHX",23,69,21,48,28.0,15.2,5.4,12.2,44.5,1.6,4.9,32.0,2.7,3.5,77.5,1.0,3.7,4.7,1.2,1.5,1.2,0.9,2.6,27.4,3,0,-4.0

"Nikola Mirotic","MIL",28,46,24,22,27.1,15.2,5.2,11.8,43.9,2.5,6.9,36.5,2.3,2.7,84.7,1.3,6.1,7.4,1.2,1.0,0.7,0.7,2.3,29.0,11,0,2.6

"Jeremy Lamb","CHA",26,76,36,40,28.5,15.1,5.4,12.4,43.4,1.4,4.1,34.0,2.9,3.2,88.9,0.8,4.6,5.5,2.1,1.0,1.1,0.4,1.8,28.3,7,0,0.3

"Serge Ibaka","TOR",29,73,52,21,27.3,15.1,6.3,11.8,53.1,0.7,2.3,29.2,1.8,2.4,76.3,2.1,6.1,8.2,1.4,1.5,0.4,1.4,2.9,30.7,22,0,3.8

"Evan Fournier","ORL",26,79,40,39,31.5,15.0,5.7,13.1,43.7,1.9,5.6,34.2,1.6,2.1,80.2,0.5,2.7,3.2,3.7,1.9,0.9,0.2,2.8,25.5,1,0,1.2

"Emmanuel Mudiay","NYK",23,59,13,46,27.2,14.8,5.6,12.5,44.6,1.2,3.6,32.9,2.4,3.2,77.4,0.6,2.8,3.3,3.9,2.4,0.7,0.3,1.7,25.4,1,0,-6.1

"Marvin Bagley III","SAC",20,60,30,30,25.1,14.7,5.7,11.2,50.5,0.5,1.5,30.7,3.0,4.3,69.1,2.6,4.9,7.5,1.0,1.6,0.5,1.0,2.0,28.1,18,0,-1.8

"Terrence Ross","ORL",28,79,40,39,26.5,14.7,5.3,12.6,42.4,2.6,6.9,37.8,1.4,1.6,86.2,0.3,3.1,3.4,1.6,1.1,0.9,0.4,1.5,23.9,0,0,-0.1

"Dwyane Wade","MIA",37,69,34,35,25.8,14.6,5.6,13.0,43.5,1.1,3.4,32.3,2.2,3.2,69.7,1.0,2.9,3.9,4.1,2.3,0.9,0.5,1.6,27.2,3,0,-0.9

"Jabari Parker","WAS",24,64,18,46,26.9,14.5,5.8,11.7,49.3,1.0,3.0,31.3,2.0,2.9,71.2,1.2,5.3,6.6,2.4,2.4,0.7,0.5,2.3,27.2,8,0,-3.2

"Goran Dragic","MIA",32,33,15,18,27.6,14.5,5.2,12.4,42.4,1.7,4.8,35.0,2.4,3.0,78.8,0.5,2.5,3.1,4.7,2.0,0.8,0.2,2.3,26.1,4,1,0.8

"Kyle Lowry","TOR",33,64,46,18,33.9,14.4,4.7,11.4,41.5,2.5,7.0,35.0,2.5,3.0,83.2,0.6,4.1,4.7,8.7,2.8,1.4,0.5,2.6,35.9,20,2,8.3

"Bobby Portis","WAS",24,48,14,34,26.1,14.3,5.6,12.6,44.8,1.5,3.8,39.3,1.5,2.0,78.7,2.1,5.9,8.0,1.4,1.5,0.7,0.4,2.9,28.0,13,0,-2.5

"Walter Lemon Jr.","CHI",26,4,1,3,30.2,14.3,6.5,14.8,44.1,0.0,0.8,0.0,1.3,2.0,62.5,0.3,4.0,4.3,6.0,1.8,2.8,0.3,2.3,35.6,0,0,-4.3

"Steven Adams","OKC",25,77,44,33,33.7,14.1,6.1,10.2,60.0,0.0,0.0,0.0,1.8,3.7,50.0,4.9,4.7,9.6,1.6,1.7,1.5,1.0,2.5,33.8,29,0,4.6

"Bogdan Bogdanovic","SAC",26,68,32,36,27.8,14.1,5.1,12.2,42.1,1.9,5.2,36.1,1.9,2.4,82.5,0.6,2.9,3.5,3.9,1.7,1.0,0.2,2.1,26.2,1,0,-0.5

"Domantas Sabonis","IND",22,73,43,30,24.8,14.1,5.5,9.4,58.9,0.1,0.2,52.9,2.8,4.0,71.6,2.5,6.8,9.3,2.9,2.2,0.7,0.4,3.2,30.5,29,0,2.9

"Marcus Morris","BOS",29,74,44,30,27.8,14.0,5.1,11.3,44.9,1.9,5.2,37.6,1.9,2.2,83.7,1.0,5.1,6.1,1.5,1.2,0.6,0.3,2.4,24.9,5,0,1.0

"Otto Porter Jr.","CHI",25,56,25,31,30.1,13.9,5.3,11.5,46.5,1.9,4.6,40.6,1.4,1.7,81.3,1.0,4.6,5.6,2.1,1.2,1.5,0.6,1.9,28.8,6,0,-0.4

"Rudy Gay","SAS",32,67,40,27,26.8,13.9,5.5,10.9,50.7,1.1,2.7,40.9,1.7,2.1,82.4,0.9,5.9,6.8,2.7,1.6,0.8,0.5,2.3,28.3,9,0,2.3

"Jaren Jackson Jr.","MEM",19,58,23,35,26.1,13.8,5.1,10.2,50.6,0.9,2.4,35.9,2.6,3.4,76.6,1.3,3.4,4.7,1.1,1.7,0.9,1.4,3.8,26.3,2,0,-1.8

"Marc Gasol","TOR",34,77,37,40,30.9,13.7,5.0,11.2,44.7,1.3,3.5,36.1,2.4,3.2,76.3,1.0,6.9,7.9,4.4,2.0,1.1,1.1,2.7,34.5,19,1,1.7

"Caris LeVert","BKN",24,38,17,21,26.7,13.7,5.2,12.2,42.4,1.2,3.9,31.3,2.1,3.1,69.0,0.8,2.9,3.8,3.9,1.8,1.1,0.3,1.9,26.5,0,0,-0.9

"Joe Harris","BKN",27,75,40,35,30.2,13.6,4.9,9.8,49.8,2.4,5.1,47.2,1.5,1.7,83.2,0.7,3.1,3.8,2.4,1.6,0.5,0.2,2.4,22.4,0,0,-1.2